Date,Temperature,Precipitation,EnergyConsumption,DayNumber,WeekNumber,MonthNumber,MonthName
2023-11-01 00:00:01,35.70221152993953,0.9475538030431552,94.74588307076826,2,45,11,November
2023-11-02 00:00:01,39.18854114723226,2.672894973978454,95.17985939846014,3,45,11,November
2023-11-03 00:00:01,24.48176094923657,2.9161670728767435,99.68329046009902,4,45,11,November
2023-11-04 00:00:01,25.620546117835815,4.828840501928316,91.38915507921425,5,45,11,November
2023-11-05 00:00:01,20.435672255073623,3.8633138298009158,101.84677284618489,6,45,11,November
2023-11-06 00:00:01,14.445024337305854,4.779277465369781,109.88241476440137,0,46,11,November
2023-11-07 00:00:01,22.06646114067516,2.410266707365185,99.2053526789501,1,46,11,November
2023-11-08 00:00:01,24.015238984432173,3.132141059439866,85.36838904243706,2,46,11,November
2023-11-09 00:00:01,34.14480506100995,3.4470358284036755,97.93966772799189,3,46,11,November
2023-11-10 00:00:01,20.150463460616564,2.5893997432610476,93.28598991351022,4,46,11,November
2023-11-11 00:00:01,24.031856731045824,3.5419430239847443,98.32942177469617,5,46,11,November
2023-11-12 00:00:01,37.41845262697112,3.4624943665441688,96.04527819625314,6,46,11,November
2023-11-13 00:00:01,22.587144773053986,4.901820278196507,87.80252924017833,0,47,11,November
2023-11-14 00:00:01,23.43952767154339,2.7866838053275944,114.9203380585553,1,47,11,November
2023-11-15 00:00:01,23.271176510023153,2.753625019553575,85.80419040827373,2,47,11,November
2023-11-16 00:00:01,29.170645966469625,4.157929307740133,93.84346386390844,3,47,11,November
2023-11-17 00:00:01,18.150179141061766,0.2933317772434857,114.90551000904424,4,47,11,November
2023-11-18 00:00:01,13.698603460920516,3.840925890131601,100.35396570413337,5,47,11,November
2023-11-19 00:00:01,24.059937149012853,1.7766246021615528,94.69940025175393,6,47,11,November
2023-11-20 00:00:01,22.77976178870158,4.622946626535808,124.70082066821463,0,48,11,November
2023-11-21 00:00:01,27.443141869400623,1.65499151517278,104.39571906760332,1,48,11,November
2023-11-22 00:00:01,24.821668560821145,3.394028244067682,108.42276022322963,2,48,11,November
2023-11-23 00:00:01,28.411569877818664,1.1136466395487492,93.9457796923276,3,48,11,November
2023-11-24 00:00:01,33.27760060544763,4.824315852641756,91.78086174403819,4,48,11,November
2023-11-25 00:00:01,22.149362603850363,1.5440706063751397,89.52154039691632,5,48,11,November
2023-11-26 00:00:01,29.58272085444831,2.8237323025880245,92.35900905408761,6,48,11,November
2023-11-27 00:00:01,26.504281359575486,1.6437866970988884,99.50990797352311,0,49,11,November
2023-11-28 00:00:01,21.59084592909658,0.4489034886253662,124.27734657983953,1,49,11,November
2023-11-29 00:00:01,22.30997935252041,1.1153955376061315,101.8911535956413,2,49,11,November
2023-11-30 00:00:01,30.404417163710395,3.0286016378697678,98.2013541083949,3,49,11,November
2023-12-01 00:00:01,2.9364422880671377,3.501288299804905,129.83693332473302,4,49,12,December
2023-12-02 00:00:01,10.40076589220756,2.3490009345857326,135.76179375457787,5,49,12,December
2023-12-03 00:00:01,5.549975277363046,1.5873898725519342,107.81753167106973,6,49,12,December
2023-12-04 00:00:01,5.132953194103685,1.8050098533118197,118.61041933415108,0,50,12,December
2023-12-05 00:00:01,14.87586772188616,2.305204125779759,115.65163007475594,1,50,12,December
2023-12-06 00:00:01,12.730485213868711,1.5888898214948988,104.85511778835021,2,50,12,December
2023-12-07 00:00:01,14.464605774047662,2.415149962287698,129.6467757218456,3,50,12,December
2023-12-08 00:00:01,19.44949333852179,4.486086935469801,123.98271576944572,4,50,12,December
2023-12-09 00:00:01,15.226208260213632,1.661040947362622,130.6533495142392,5,50,12,December
2023-12-10 00:00:01,13.267423793691812,2.9127188557244734,144.9758473280026,6,50,12,December
2023-12-11 00:00:01,12.3203662652747,0.6429330009779344,123.99014074851044,0,51,12,December
2023-12-12 00:00:01,-4.875360415529039,3.212311553321738,117.5160326944149,1,51,12,December
2023-12-13 00:00:01,17.59851595800187,3.718996961347126,107.96486958837919,2,51,12,December
2023-12-14 00:00:01,15.299882028222253,0.3524598187090483,142.14883101271005,3,51,12,December
2023-12-15 00:00:01,8.115482448838453,1.7454758424240917,129.8873833429272,4,51,12,December
2023-12-16 00:00:01,3.3353081288755284,0.5657487949122497,132.25603060946662,5,51,12,December
2023-12-17 00:00:01,14.826962507711876,4.97792737859837,127.3165957152917,6,51,12,December
2023-12-18 00:00:01,6.60423258631112,1.4023447132267808,106.78733008837578,0,52,12,December
2023-12-19 00:00:01,7.280578678641845,0.29469245320591697,126.52846266617246,1,52,12,December
2023-12-20 00:00:01,6.629826961100875,1.498037936783216,128.99218553383028,2,52,12,December
2023-12-21 00:00:01,10.282779788212398,2.3487268787739684,129.56445605872216,3,52,12,December
2023-12-22 00:00:01,3.849815087861618,2.2969834787699805,116.20431970133251,4,52,12,December
2023-12-23 00:00:01,6.281181571683312,0.007891029308230713,123.92708594156016,5,52,12,December
2023-12-24 00:00:01,6.614221634567706,4.169306715058364,121.370978756939,6,52,12,December
2023-12-25 00:00:01,10.537190840961049,1.5564528524385302,109.82153390256747,0,53,12,December
2023-12-26 00:00:01,6.738248767651221,1.335332880906002,114.73917221884994,1,53,12,December
2023-12-27 00:00:01,9.742529519286283,2.920834536484911,109.55035204455737,2,53,12,December
2023-12-28 00:00:01,15.561199559905035,1.4936554068301144,110.93284409394315,3,53,12,December
2023-12-29 00:00:01,9.04605499019057,2.211233201863922,112.25621348683306,4,53,12,December
2023-12-30 00:00:01,11.099475046439796,0.840457878560868,108.36523348286381,5,53,12,December
2023-12-31 00:00:01,3.3818174510746744,0.5085615933270232,125.52242768060192,6,53,12,December
